# robots.txt for Sites
# Do NOT delete this

User-agent: *
disallow: /login/
disallow: /enter_happy_hour/
disallow: /logout/
disallow: /register/
disallow: /authenticate_user/
disallow: /get_location_that_needs_happy_hour/
disallow: /upload_data/
disallow: /submit_drink_names/
disallow: /submit_location_to_upload/
disallow: /skip_location/
disallow: /get_deal_that_needs_confirmation/
disallow: /get_locations_within_bounds/
disallow: /admin/
disallow: /data_entry/
disallow: /confirm_drink_name/
disallow: /fetch_filtered_deals/
disallow: /fetch_location_counts_by_neighborhood/
disallow: /yelpReviews/
disallow: /TOS/
disallow: /home/
